Title, Price, rate
"Catching Jordan (Hundred Oaks)", "Â£50.83", "Three"
"Carry On, Warrior: Thoughts ...", "Â£31.85", "Three"
"Carrie", "Â£46.23", "Two"
"Buying In: The Secret ...", "Â£37.80", "Four"
"Brain on Fire: My ...", "Â£49.32", "Five"
"Batman: Europa", "Â£32.01", "Two"
"Barefoot Contessa Back to ...", "Â£28.01", "One"
"Barefoot Contessa at Home: ...", "Â£50.62", "Five"
"Balloon Animals", "Â£17.03", "Three"
"Art Ops Vol. 1", "Â£48.80", "Three"
"Aristotle and Dante Discover ...", "Â£58.14", "Four"
"Angels Walking (Angels Walking ...", "Â£34.20", "Two"
"Angels & Demons (Robert ...", "Â£51.48", "Three"
"All the Light We ...", "Â£29.87", "Five"
"Adulthood Is a Myth: ...", "Â£10.90", "Two"
"Abstract City", "Â£56.37", "Five"
"A Time of Torment ...", "Â£48.35", "Five"
"A Study in Scarlet ...", "Â£16.73", "Two"
"A Series of Catastrophes ...", "Â£56.48", "Two"
"A People's History of ...", "Â£40.79", "Two"
"A Man Called Ove", "Â£39.72", "One"
"A Distant Mirror: The ...", "Â£14.58", "Three"
"A Brush of Wings ...", "Â£55.51", "One"
"1491: New Revelations of ...", "Â£21.80", "Three"
"The Three Searches, Meaning, ...", "Â£13.33", "Three"
"Searching for Meaning in ...", "Â£38.73", "One"
"Rook", "Â£37.86", "Four"
"My Kitchen Year: 136 ...", "Â£11.53", "Two"
"13 Hours: The Inside ...", "Â£27.06", "One"
"Will You Won't You ...", "Â£13.86", "Three"
"Tipping Point for Planet ...", "Â£37.55", "One"
"The Star-Touched Queen", "Â£32.30", "Five"
"The Silent Sister (Riley ...", "Â£46.29", "Five"
"The Midnight Watch: A ...", "Â£26.20", "One"
"The Lonely City: Adventures ...", "Â£33.26", "Two"
"The Gray Rhino: How ...", "Â£59.15", "Four"
"The Golden Condom: And ...", "Â£39.43", "One"
"The Epidemic (The Program ...", "Â£14.44", "Five"
"The Dinner Party", "Â£56.54", "Two"
"The Diary of a ...", "Â£59.90", "Three"
"The Children", "Â£11.88", "Three"
"Stars Above (The Lunar ...", "Â£48.05", "Two"
"Snatched: How A Drug ...", "Â£21.21", "Three"
"Raspberry Pi Electronics Projects ...", "Â£49.67", "Four"
"Quench Your Own Thirst: ...", "Â£43.14", "One"
"Psycho: Sanitarium (Psycho #1.5)", "Â£36.97", "Five"
"Poisonous (Max Revere Novels ...", "Â£26.80", "Three"
"One with You (Crossfire ...", "Â£15.71", "Four"
"No Love Allowed (Dodge ...", "Â£54.65", "Four"
"Murder at the 42nd ...", "Â£54.36", "Four"
"Most Wanted", "Â£35.28", "Three"
"Love, Lies and Spies", "Â£20.55", "Two"
"How to Speak Golf: ...", "Â£58.32", "Five"
"Hide Away (Eve Duncan ...", "Â£11.84", "One"
"Furiously Happy: A Funny ...", "Â£41.46", "Four"
"Everyday Italian: 125 Simple ...", "Â£20.10", "Five"
"Equal Is Unfair: America's ...", "Â£56.86", "One"
"Eleanor & Park", "Â£56.51", "Five"
"Dirty (Dive Bar #1)", "Â£40.83", "Four"
"Can You Keep a ...", "Â£48.64", "One"
"Boar Island (Anna Pigeon ...", "Â£59.48", "Three"
"A Paris Apartment", "Â£39.01", "Four"
"A la Mode: 120 ...", "Â£38.77", "One"
"Troublemaker: Surviving Hollywood and ...", "Â£48.39", "Two"
"The Widow", "Â£27.26", "Two"
"The Sleep Revolution: Transforming ...", "Â£11.68", "Four"
"The Improbability of Love", "Â£59.45", "One"
"The Art of Startup ...", "Â£21.00", "Three"
"Take Me Home Tonight ...", "Â£53.98", "Three"
"Sleeping Giants (Themis Files ...", "Â£48.74", "One"
"Setting the World on ...", "Â£21.15", "Two"
"Playing with Fire", "Â£13.71", "Three"
"Off the Hook (Fishing ...", "Â£47.67", "Three"
"Mothering Sunday", "Â£13.34", "Two"
"Mother, Can You Not?", "Â£16.89", "Five"
"M Train", "Â£27.18", "One"
"Lilac Girls", "Â£17.28", "Two"
"Lies and Other Acts ...", "Â£45.14", "One"
"Lab Girl", "Â£40.85", "One"
"Keep Me Posted", "Â£20.46", "Four"
"It Didn't Start with ...", "Â£56.27", "Three"
"Grey (Fifty Shades #4)", "Â£48.49", "Four"
"Exit, Pursued by a ...", "Â£51.34", "Four"
"Daredevils", "Â£16.34", "Three"
"Cravings: Recipes for What ...", "Â£20.50", "Three"
"Born for This: How ...", "Â£21.59", "Five"
"Arena", "Â£21.36", "Four"
"Adultery", "Â£20.88", "Five"
"A Mother's Reckoning: Living ...", "Â£19.53", "Three"
"A Gentleman's Position (Society ...", "Â£14.75", "Five"
"11/22/63", "Â£48.48", "Three"
"10% Happier: How I ...", "Â£24.57", "Two"
"10-Day Green Smoothie Cleanse: ...", "Â£49.71", "Five"
"Without Shame", "Â£48.27", "Five"
"Watchmen", "Â£58.05", "Four"
"Unlimited Intuition Now", "Â£58.87", "Four"
"Underlying Notes", "Â£11.82", "Two"
"The Shack", "Â£28.03", "One"
"The New Brand You: ...", "Â£44.05", "Five"
"The Moosewood Cookbook: Recipes ...", "Â£12.34", "Four"
"The Flowers Lied", "Â£16.68", "Two"
"The Fabric of the ...", "Â£55.91", "One"
"The Book of Mormon", "Â£24.57", "Three"
"The Art and Science ...", "Â£52.98", "Five"
"The Alien Club", "Â£54.40", "One"
"Suzie Snowflake: One beautiful ...", "Â£54.81", "Five"
"Nap-a-Roo", "Â£25.08", "One"
"NaNo What Now? Finding ...", "Â£10.41", "Four"
"Modern Day Fables", "Â£47.44", "Two"
"If I Gave You ...", "Â£20.91", "One"
"Fruits Basket, Vol. 9 ...", "Â£33.95", "Four"
"Dress Your Family in ...", "Â£43.68", "Three"
"Don't Forget Steven", "Â£33.23", "One"
"Chernobyl 01:23:40: The Incredible ...", "Â£35.92", "Two"
"Art and Fear: Observations ...", "Â£48.63", "Four"
"A Shard of Ice ...", "Â£56.63", "Three"
"A Hero's Curse (The ...", "Â£50.49", "Three"
"23 Degrees South: A ...", "Â£35.79", "Two"
"Zero to One: Notes ...", "Â£34.06", "Three"
"Why Not Me?", "Â£17.76", "One"
"When Breath Becomes Air", "Â£39.36", "Two"
"Vagabonding: An Uncommon Guide ...", "Â£36.94", "Two"
"The Unlikely Pilgrimage of ...", "Â£43.62", "Five"
"The New Drawing on ...", "Â£43.02", "Three"
"The Midnight Assassin: Panic, ...", "Â£28.45", "Four"
"The Martian (The Martian ...", "Â£41.39", "Two"
"The High Mountains of ...", "Â£51.15", "One"
"The Grownup", "Â£35.88", "One"
"The E-Myth Revisited: Why ...", "Â£36.91", "One"
"South of Sunshine", "Â£28.93", "One"
"Smarter Faster Better: The ...", "Â£38.89", "Five"
"Silence in the Dark ...", "Â£58.33", "Three"
"Shadows of the Past ...", "Â£39.67", "Five"
"Roller Girl", "Â£14.10", "Five"
"Rising Strong", "Â£21.82", "Three"
"Proofs of God: Classical ...", "Â£54.21", "One"
"Please Kill Me: The ...", "Â£31.19", "Four"
"Out of Print: City ...", "Â£53.64", "Five"
"My Life Next Door ...", "Â£36.39", "Five"
"Miller's Valley", "Â£58.54", "Two"
"Man's Search for Meaning", "Â£29.48", "Three"
"Love That Boy: What ...", "Â£25.06", "Two"
"Living Forward: A Proven ...", "Â£12.55", "Three"
"Les Fleurs du Mal", "Â£29.04", "Five"
"Left Behind (Left Behind ...", "Â£40.72", "Two"
"Kill 'Em and Leave: ...", "Â£45.05", "Five"
"Kierkegaard: A Christian Missionary ...", "Â£47.13", "One"
"John Vassos: Industrial Design ...", "Â£20.22", "Four"
"I'll Give You the ...", "Â£56.48", "One"
"I Will Find You", "Â£44.21", "One"
"Hystopia: A Novel", "Â£21.96", "Four"
"Howl and Other Poems", "Â£40.45", "Two"
"History of Beauty", "Â£10.29", "Four"
"Heaven is for Real: ...", "Â£52.86", "Two"
"Future Shock (Future Shock ...", "Â£55.65", "Five"
"Ender's Game (The Ender ...", "Â£43.64", "One"
"Diary of a Citizen ...", "Â£28.41", "One"
"Death by Leisure: A ...", "Â£37.51", "Four"
"Brilliant Beacons: A History ...", "Â£11.45", "Three"
"Brazen: The Courage to ...", "Â£19.22", "Two"
"Between the World and ...", "Â£56.91", "Four"
"Being Mortal: Medicine and ...", "Â£55.06", "Four"
"A Murder Over a ...", "Â£13.20", "Three"
"32 Yolks", "Â£53.63", "Two"
""Most Blessed of the ...", "Â£44.48", "Five"
"You Are a Badass: ...", "Â£12.08", "Three"
"Wildlife of New York: ...", "Â£22.14", "Two"
"What Happened on Beale ...", "Â£25.37", "Five"
"Unreasonable Hope: Finding Faith ...", "Â£46.33", "Two"
"Under the Tuscan Sun", "Â£37.33", "Three"
"Toddlers Are A**holes: It's ...", "Â£25.55", "One"
"The Year of Living ...", "Â£34.72", "One"
"The Whale", "Â£35.96", "Four"
"The Story of Art", "Â£41.14", "Four"
"The Origin of Species", "Â£10.01", "Four"
"The Great Gatsby", "Â£36.05", "Four"
"The Good Girl", "Â£49.03", "Three"
"The Glass Castle", "Â£16.24", "One"
"The Faith of Christopher ...", "Â£39.55", "One"
"The Drowning Girls", "Â£35.67", "Three"
"The Constant Princess (The ...", "Â£16.62", "Three"
"The Bourne Identity (Jason ...", "Â£42.78", "Four"
"The Bachelor Girl's Guide ...", "Â£52.30", "Five"
"The Art Book", "Â£32.34", "Two"
"The 7 Habits of ...", "Â£33.17", "Four"
"Team of Rivals: The ...", "Â£20.12", "Five"
"Steal Like an Artist: ...", "Â£20.90", "Two"
"Sit, Stay, Love", "Â£20.90", "Three"
"Sister Dear", "Â£40.20", "Four"
"Shrunken Treasures: Literary Classics, ...", "Â£52.87", "Three"
"Rich Dad, Poor Dad", "Â£51.74", "One"
"Raymie Nightingale", "Â£34.41", "Two"
"Playing from the Heart", "Â£32.38", "One"
"Nightstruck: A Novel", "Â£50.35", "Four"
"Naturally Lean: 125 Nourishing ...", "Â£11.38", "Five"
"Meternity", "Â£43.58", "Three"
"Memoirs of a Geisha", "Â£49.67", "Three"
"Like Never Before (Walker ...", "Â£28.77", "Two"
"Life of Pi", "Â£13.22", "Four"
"Leave This Song Behind: ...", "Â£51.17", "Five"
"King's Folly (The Kinsman ...", "Â£39.61", "Five"
"John Adams", "Â£57.43", "Four"
"How to Cook Everything ...", "Â£46.01", "Four"
"How to Be a ...", "Â£28.25", "Two"
"Good in Bed (Cannie ...", "Â£37.05", "Five"
"Fruits Basket, Vol. 7 ...", "Â£19.57", "One"
"For the Love: Fighting ...", "Â£45.13", "Three"
"Finding God in the ...", "Â£46.64", "Two"
"Every Heart a Doorway ...", "Â£12.16", "Five"
"Delivering the Truth (Quaker ...", "Â£20.89", "Four"
"Counted With the Stars ...", "Â£17.97", "Five"
"Chronicles, Vol. 1", "Â£52.60", "Two"
"Blue Like Jazz: Nonreligious ...", "Â£25.77", "One"
